.Title
Kuehr 5 GHz Catalog of Point Sources
.Help

{BT}DATASET:{N}  Kuehr 5 GHz catalog of point sources of greater
		than 1 Jansky in flux density

{BT}SOURCE:{N}  NSSDC

{BT}CDAC ACQUIRER:{N}  Pete Kryszak

{BT}DATE OF RECEIPT:{N}  December 14, 1990

{BT}WAIVER AUTHORITY:{N}  N/A

{BT}ACCESS RESTRICTIONS:{N}  None.

{BT}PUBLICATION ACKNOWLEDGEMENT:{N}
		Kuehr, H., Witzel, A., Pauliny-Toth, I. I. K.,
		and Nauber, U. 1981, Astron. Astrophys. 
		Suppl. Ser., 45, 367-430.

{BT}LOCATION OF RAW DATA:{N}  On-line: TBD directory.

{BT}RAW DATA DOCUMENTATION:{N}  On-line: TBD directory.

{BT}LOCATION OF PROCESSED DATA:{N}  N/A
	
{BT}PROCESSED DATA DOCUMENTATION:{N}  N/A

{BT}FILES IN THIS DIRECTORY:{N}
		5GHZ-SS.DATA;1 - Data
		5GHZ-SS.DOC;1  - Documentation
		5GHZ-SS.REF;1  - References

                          {R}End of text.{N}

;DISCLAIMER:
;
;This software was written at the Cosmology Data Analysis Center in
;support of the Cosmic Background Explorer (COBE) Project under NASA
;contract number NAS5-30750.
;
;This software may be used, copied, modified or redistributed so long
;as it is not sold and this disclaimer is distributed along with the
;software.  If you modify the software please indicate your
;modifications in a prominent place in the source code.  
;
;All routines are provided "as is" without any express or implied
;warranties whatsoever.  All routines are distributed without guarantee
;of support.  If errors are found in this code it is requested that you
;contact us by sending email to the address below to report the errors
;but we make no claims regarding timely fixes.  This software has been 
;used for analysis of COBE data but has not been validated and has not 
;been used to create validated data sets of any type.
;
;Please send bug reports to CGIS@ZWICKY.GSFC.NASA.GOV.


